date,resort,points,price_per_point,total_price
2026-01-10,AnimalKingdom,160,$112,
2026-01-10,AnimalKingdom,250,$104,
2026-01-10,AnimalKingdom,200,$111,
2026-01-10,AnimalKingdom,200,$111,
2026-01-10,AnimalKingdom,180,$107,
2026-01-10,AnimalKingdom,120,$135,
2026-01-10,AnimalKingdom,250,$109,
2026-01-10,AnimalKingdom,240,$114,
2026-01-10,AnimalKingdom,220,$103,
2026-01-10,AnimalKingdom,160,$116,
2026-01-10,AnimalKingdom,150,$106,
2026-01-10,AnimalKingdom,120,$112,
2026-01-10,AnimalKingdom,100,$114,
2026-01-10,AnimalKingdom,360,$99,
2026-01-10,AnimalKingdom,240,$105,
2026-01-10,AnimalKingdom,300,$125,
2026-01-10,AnimalKingdom,100,$114,
2026-01-10,AnimalKingdom,100,$119,
2026-01-10,AnimalKingdom,250,$115,
2026-01-10,AnimalKingdom,270,$123,
2026-01-10,AnimalKingdom,160,$106,
2026-01-10,AnimalKingdom,120,$108,
2026-01-10,AnimalKingdom,160,$108,
2026-01-10,AnimalKingdom,100,$110,
2026-01-10,AnimalKingdom,100,$110,
2026-01-10,AnimalKingdom,200,$97,
2026-01-10,AnimalKingdom,150,$102,
2026-01-10,AnimalKingdom,100,$108,
2026-01-10,AnimalKingdom,160,$106,
2026-01-10,AnimalKingdom,75,$130,
2026-01-10,AnimalKingdom,200,$115,
2026-01-10,AnimalKingdom,55,$110,
2026-01-10,AnimalKingdom,160,$118,
2026-01-10,AnimalKingdom,120,$120,
2026-01-10,AnimalKingdom,160,$108,
2026-01-10,AnimalKingdom,160,$115,
2026-01-10,AnimalKingdom,165,$110,
2026-01-10,AnimalKingdom,130,$103,
2026-01-10,Aulani,270,$88,
2026-01-10,Aulani,100,$127,
2026-01-10,Aulani,150,$108,
2026-01-10,Aulani,250,$108,
2026-01-10,Aulani,160,$102,
2026-01-10,Aulani,110,$100,
2026-01-10,Aulani,200,$110,
2026-01-10,Aulani,200,$95,
2026-01-10,Aulani,220,$102,
2026-01-10,Aulani,110,$110,
2026-01-10,Aulani,135,$96,
2026-01-10,Aulani,200,$102,
2026-01-10,Aulani,150,$106,
2026-01-10,Aulani,300,$91,
2026-01-10,Aulani,175,$92,
2026-01-10,Aulani,100,$111,
2026-01-10,Aulani,200,$95,
2026-01-10,Aulani,175,$99,
2026-01-10,Aulani,100,$106,
2026-01-10,Aulani,50,$113,
2026-01-10,Aulani,230,$89,
2026-01-10,Bay LakeTower,160,$145,
2026-01-10,Bay LakeTower,100,$148,
2026-01-10,Bay LakeTower,270,$135,
2026-01-10,Bay LakeTower,180,$133,
2026-01-10,Bay LakeTower,75,$150,
2026-01-10,Bay LakeTower,75,$150,
2026-01-10,Bay LakeTower,125,$142,
2026-01-10,Bay LakeTower,160,$142,
2026-01-10,Bay LakeTower,200,$144,
2026-01-10,Bay LakeTower,200,$140,
2026-01-10,Bay LakeTower,200,$138,
2026-01-10,Bay LakeTower,210,$143,
2026-01-10,Bay LakeTower,160,$137,
2026-01-10,Bay LakeTower,75,$145,
2026-01-10,Bay LakeTower,100,$144,
2026-01-10,Bay LakeTower,270,$131,
2026-01-10,Bay LakeTower,100,$145,
2026-01-10,Bay LakeTower,160,$140,
2026-01-10,Bay LakeTower,200,$135,
2026-01-10,Bay LakeTower,100,$142,
2026-01-10,Bay LakeTower,150,$134,
2026-01-10,Bay LakeTower,100,$139,
2026-01-10,Bay LakeTower,25,$163,
2026-01-10,Bay LakeTower,30,$163,
2026-01-10,Bay LakeTower,25,$150,
2026-01-10,Bay LakeTower,165,$135,
2026-01-10,Bay LakeTower,300,$147,
2026-01-10,Bay LakeTower,120,$153,
2026-01-10,Bay LakeTower,120,$155,
2026-01-10,Bay LakeTower,120,$155,
2026-01-10,Bay LakeTower,75,$144,
2026-01-10,Bay LakeTower,80,$150,
2026-01-10,BeachClub,150,$136,
2026-01-10,BeachClub,300,$140,
2026-01-10,BeachClub,210,$137,
2026-01-10,BeachClub,120,$128,
2026-01-10,BeachClub,75,$155,
2026-01-10,BeachClub,150,$142,
2026-01-10,BeachClub,200,$133,
2026-01-10,BeachClub,160,$148,
2026-01-10,BeachClub,75,$132,
2026-01-10,BeachClub,160,$144,
2026-01-10,BeachClub,150,$135,
2026-01-10,BeachClub,50,$139,
2026-01-10,BeachClub,200,$137,
2026-01-10,Boardwalk,50,$149,
2026-01-10,Boardwalk,200,$114,
2026-01-10,Boardwalk,150,$124,
2026-01-10,Boardwalk,150,$124,
2026-01-10,Boardwalk,100,$135,
2026-01-10,Boardwalk,500,$113,
2026-01-10,Boardwalk,240,$119,
2026-01-10,Boardwalk,175,$122,
2026-01-10,Boardwalk,150,$133,
2026-01-10,Boardwalk,150,$118,
2026-01-10,Boardwalk,500,$110,
2026-01-10,Boardwalk,300,$117,
2026-01-10,Boardwalk,150,$124,
2026-01-10,Boardwalk,150,$128,
2026-01-10,Boardwalk,390,$117,
2026-01-10,Boardwalk,150,$132,
2026-01-10,Boardwalk,150,$148,
2026-01-10,Boardwalk,60,$139,
2026-01-10,Boardwalk,200,$138,
2026-01-10,Boardwalk,25,$150,
2026-01-10,Boardwalk,300,$115,
2026-01-10,Boardwalk,50,$156,
2026-01-10,Boardwalk,174,$122,
2026-01-10,Boardwalk,25,$129,
2026-01-10,BoulderRidge,200,$102,
2026-01-10,BoulderRidge,180,$107,
2026-01-10,BoulderRidge,270,$100,
2026-01-10,BoulderRidge,200,$95,
2026-01-10,BoulderRidge,150,$94,
2026-01-10,BoulderRidge,230,$102,
2026-01-10,BoulderRidge,50,$112,
2026-01-10,BoulderRidge,170,$103,
2026-01-10,BoulderRidge,450,$95,
2026-01-10,BoulderRidge,200,$101,
2026-01-10,BoulderRidge,250,$100,
2026-01-10,BoulderRidge,200,$85,
2026-01-10,BoulderRidge,50,$111,
2026-01-10,BoulderRidge,50,$124,
2026-01-10,CopperCreek,150,$138,
2026-01-10,CopperCreek,50,$144,
2026-01-10,CopperCreek,175,$143,
2026-01-10,CopperCreek,200,$137,
2026-01-10,CopperCreek,250,$130,
2026-01-10,CopperCreek,100,$146,
2026-01-10,CopperCreek,150,$138,
2026-01-10,CopperCreek,250,$128,
2026-01-10,CopperCreek,250,$128,
2026-01-10,CopperCreek,150,$135,
2026-01-10,CopperCreek,100,$150,
2026-01-10,CopperCreek,175,$145,
2026-01-10,CopperCreek,60,$160,
2026-01-10,CopperCreek,175,$131,
2026-01-10,CopperCreek,100,$151,
2026-01-10,CopperCreek,150,$135,
2026-01-10,CopperCreek,100,$155,
2026-01-10,CopperCreek,75,$148,
2026-01-10,DisneylandHotel,180,$180,
2026-01-10,DisneylandHotel,200,$180,
2026-01-10,DisneylandHotel,60,$160,
2026-01-10,DisneylandHotel,50,$180,
2026-01-10,GrandCalifornian,160,$262,
2026-01-10,GrandCalifornian,160,$257,
2026-01-10,GrandCalifornian,200,$255,
2026-01-10,GrandCalifornian,125,$259,
2026-01-10,GrandCalifornian,210,$248,
2026-01-10,GrandCalifornian,160,$262,
2026-01-10,GrandCalifornian,150,$260,
2026-01-10,GrandFloridian,138,$159,
2026-01-10,GrandFloridian,100,$165,
2026-01-10,GrandFloridian,50,$165,
2026-01-10,GrandFloridian,50,$173,
2026-01-10,GrandFloridian,130,$158,
2026-01-10,GrandFloridian,100,$158,
2026-01-10,GrandFloridian,160,$164,
2026-01-10,GrandFloridian,180,$160,
2026-01-10,GrandFloridian,100,$155,
2026-01-10,GrandFloridian,100,$155,
2026-01-10,GrandFloridian,70,$164,
2026-01-10,GrandFloridian,60,$170,
2026-01-10,GrandFloridian,100,$159,
2026-01-10,GrandFloridian,100,$161,
2026-01-10,GrandFloridian,150,$152,
2026-01-10,GrandFloridian,175,$160,
2026-01-10,GrandFloridian,200,$148,
2026-01-10,GrandFloridian,150,$136,
2026-01-10,GrandFloridian,90,$180,
2026-01-10,GrandFloridian,150,$160,
2026-01-10,GrandFloridian,50,$169,
2026-01-10,GrandFloridian,250,$161,
2026-01-10,GrandFloridian,200,$150,
2026-01-10,GrandFloridian,100,$164,
2026-01-10,GrandFloridian,200,$138,
2026-01-10,GrandFloridian,125,$160,
2026-01-10,GrandFloridian,150,$160,
2026-01-10,HiltonHead,210,$65,
2026-01-10,HiltonHead,230,$64,
2026-01-10,HiltonHead,200,$73,
2026-01-10,HiltonHead,30,$77,
2026-01-10,HiltonHead,350,$76,
2026-01-10,HiltonHead,30,$79,
2026-01-10,HiltonHead,160,$65,
2026-01-10,HiltonHead,200,$59,
2026-01-10,HiltonHead,230,$59,
2026-01-10,HiltonHead,100,$77,
2026-01-10,HiltonHead,200,$55,
2026-01-10,HiltonHead,50,$75,
2026-01-10,HiltonHead,160,$60,
2026-01-10,HiltonHead,25,$77,
2026-01-10,HiltonHead,50,$82,
2026-01-10,Old KeyWest,190,$99,
2026-01-10,Old KeyWest,50,$122,
2026-01-10,Old KeyWest,50,$107,
2026-01-10,Old KeyWest,150,$86,
2026-01-10,Old KeyWest,180,$107,
2026-01-10,Old KeyWest,560,$80,
2026-01-10,Old KeyWest,170,$87,
2026-01-10,Old KeyWest,270,$92,
2026-01-10,Old KeyWest,60,$103,
2026-01-10,Old KeyWest,180,$91,
2026-01-10,Old KeyWest,230,$93,
2026-01-10,Old KeyWest,32,$125,
2026-01-10,Old KeyWest,220,$88,
2026-01-10,Old KeyWest,100,$84,
2026-01-10,Old KeyWest,310,$84,
2026-01-10,Old KeyWest,150,$86,
2026-01-10,Old KeyWest,230,$85,
2026-01-10,Old KeyWest,230,$84,
2026-01-10,Old KeyWest,150,$100,
2026-01-10,Old KeyWest,220,$90,
2026-01-10,Old KeyWest,300,$83,
2026-01-10,Old KeyWest,190,$88,
2026-01-10,Old KeyWest,270,$100,
2026-01-10,Old KeyWest,230,$95,
2026-01-10,Old KeyWest,250,$81,
2026-01-10,Old KeyWest,150,$102,
2026-01-10,Old KeyWest,60,$123,
2026-01-10,Old KeyWest,150,$116,
2026-01-10,Old KeyWest,100,$121,
2026-01-10,Old KeyWest,210,$102,
2026-01-10,Old KeyWest,175,$105,
2026-01-10,Old KeyWest,250,$92,
2026-01-10,Old KeyWest,78,$123,
2026-01-10,Old KeyWest,58,$127,
2026-01-10,Old KeyWest,50,$112,
2026-01-10,Old KeyWest,100,$95,
2026-01-10,Old KeyWest,210,$81,
2026-01-10,Old KeyWest,310,$86,
2026-01-10,Old KeyWest,210,$86,
2026-01-10,Old KeyWest,80,$99,
2026-01-10,Old KeyWest,140,$89,
2026-01-10,Old KeyWest,210,$95,
2026-01-10,Old KeyWest,100,$110,
2026-01-10,Old KeyWest,230,$88,
2026-01-10,Old KeyWest,50,$105,
2026-01-10,Polynesian,110,$186,
2026-01-10,Polynesian,200,$179,
2026-01-10,Polynesian,175,$170,
2026-01-10,Polynesian,100,$180,
2026-01-10,Polynesian,175,$165,
2026-01-10,Polynesian,100,$163,
2026-01-10,Polynesian,125,$161,
2026-01-10,Polynesian,150,$170,
2026-01-10,Polynesian,125,$173,
2026-01-10,Polynesian,250,$152,
2026-01-10,Polynesian,250,$152,
2026-01-10,Polynesian,150,$164,
2026-01-10,Polynesian,50,$178,
2026-01-10,Polynesian,120,$159,
2026-01-10,Polynesian,135,$154,
2026-01-10,Polynesian,150,$170,
2026-01-10,Polynesian,250,$159,
2026-01-10,Polynesian,65,$174,
2026-01-10,Polynesian,65,$165,
2026-01-10,Polynesian,100,$155,
2026-01-10,Polynesian,112,$175,
2026-01-10,Polynesian,100,$176,
2026-01-10,Polynesian,75,$172,
2026-01-10,Polynesian,250,$164,
2026-01-10,RivieraResort,200,$122,
2026-01-10,RivieraResort,300,$120,
2026-01-10,RivieraResort,525,$111,
2026-01-10,RivieraResort,215,$119,
2026-01-10,RivieraResort,100,$139,
2026-01-10,RivieraResort,75,$127,
2026-01-10,RivieraResort,150,$135,
2026-01-10,RivieraResort,125,$136,
2026-01-10,RivieraResort,300,$116,
2026-01-10,RivieraResort,75,$132,
2026-01-10,RivieraResort,300,$104,
2026-01-10,RivieraResort,200,$120,
2026-01-10,RivieraResort,200,$116,
2026-01-10,RivieraResort,200,$129,
2026-01-10,RivieraResort,350,$115,
2026-01-10,RivieraResort,200,$130,
2026-01-10,SaratogaSprings,100,$102,
2026-01-10,SaratogaSprings,320,$110,
2026-01-10,SaratogaSprings,150,$100,
2026-01-10,SaratogaSprings,200,$105,
2026-01-10,SaratogaSprings,200,$110,
2026-01-10,SaratogaSprings,200,$106,
2026-01-10,SaratogaSprings,50,$120,
2026-01-10,SaratogaSprings,500,$96,
2026-01-10,SaratogaSprings,150,$115,
2026-01-10,SaratogaSprings,150,$100,
2026-01-10,SaratogaSprings,200,$107,
2026-01-10,SaratogaSprings,225,$94,
2026-01-10,SaratogaSprings,200,$103,
2026-01-10,SaratogaSprings,160,$104,
2026-01-10,SaratogaSprings,150,$104,
2026-01-10,SaratogaSprings,375,$105,
2026-01-10,SaratogaSprings,375,$105,
2026-01-10,SaratogaSprings,375,$109,
2026-01-10,SaratogaSprings,375,$105,
2026-01-10,SaratogaSprings,65,$113,
2026-01-10,SaratogaSprings,200,$111,
2026-01-10,SaratogaSprings,225,$104,
2026-01-10,SaratogaSprings,285,$102,
2026-01-10,SaratogaSprings,130,$113,
2026-01-10,SaratogaSprings,200,$118,
2026-01-10,SaratogaSprings,300,$110,
2026-01-10,SaratogaSprings,120,$108,
2026-01-10,SaratogaSprings,150,$102,
2026-01-10,SaratogaSprings,150,$114,
2026-01-10,SaratogaSprings,25,$135,
2026-01-10,SaratogaSprings,25,$129,
2026-01-10,SaratogaSprings,120,$115,
2026-01-10,SaratogaSprings,200,$103,
2026-01-10,SaratogaSprings,150,$104,
2026-01-10,SaratogaSprings,150,$104,
2026-01-10,SaratogaSprings,150,$98,
2026-01-10,SaratogaSprings,160,$105,
2026-01-10,SaratogaSprings,50,$128,
2026-01-10,SaratogaSprings,160,$110,
2026-01-10,SaratogaSprings,130,$96,
2026-01-10,SaratogaSprings,50,$114,
2026-01-10,SaratogaSprings,160,$92,
2026-01-10,SaratogaSprings,200,$104,
2026-01-10,SaratogaSprings,150,$106,
2026-01-10,SaratogaSprings,100,$118,
2026-01-10,SaratogaSprings,160,$103,
2026-01-10,SaratogaSprings,160,$118,
2026-01-10,SaratogaSprings,160,$113,
2026-01-10,SaratogaSprings,200,$103,
2026-01-10,SaratogaSprings,200,$96,
2026-01-10,VeroBeach,200,$55,
2026-01-10,VeroBeach,200,$46,
2026-01-10,VeroBeach,293,$42,
2026-01-10,VeroBeach,150,$47,
2026-01-10,VeroBeach,150,$41,
2026-01-10,VeroBeach,50,$63,
2026-01-10,VeroBeach,400,$42,
2026-01-10,VeroBeach,210,$54,
2026-01-10,VeroBeach,230,$50,
2026-01-10,VeroBeach,100,$53,
2026-01-10,VeroBeach,50,$63,
2026-01-10,VeroBeach,85,$59,
2026-01-10,VeroBeach,150,$52,
2026-01-10,VeroBeach,75,$59,
